 Cloning from https://github.com/ownermood2/quiz
==> Checking out commit 41d84de929ef1e21917b9da4431f635fb5f97de8 in branch main
#8 2.416 Get:3 http://deb.debian.org/debian trixie/main amd64 libp11-kit0 amd64 0.25.5-3 [425 kB]
#8 2.423 Get:4 http://deb.debian.org/debian trixie/main amd64 libtasn1-6 amd64 4.20.0-2 [49.9 kB]
#8 2.423 Get:5 http://deb.debian.org/debian trixie/main amd64 libgnutls30t64 amd64 3.8.9-3 [1465 kB]
#8 2.432 Get:6 http://deb.debian.org/debian trixie/main amd64 libpsl5t64 amd64 0.21.2-1.1+b1 [57.2 kB]
#8 2.432 Get:7 http://deb.debian.org/debian trixie/main amd64 wget amd64 1.25.0-2 [984 kB]
#8 2.600 debconf: unable to initialize frontend: Dialog
#8 2.600 debconf: (TERM is not set, so the dialog frontend is not usable.)
#8 2.600 debconf: falling back to frontend: Readline
#8 2.600 debconf: unable to initialize frontend: Readline
#8 2.600 debconf: (Can't locate Term/ReadLine.pm in @INC (you may need to install the Term::ReadLine module) (@INC entries checked: /etc/perl /usr/local/lib/x86_64-linux-gnu/perl/5.40.1 /usr/local/share/perl/5.40.1 /usr/lib/x86_64-linux-gnu/perl5/5.40 /usr/share/perl5 /usr/lib/x86_64-linux-gnu/perl-base /usr/lib/x86_64-linux-gnu/perl/5.40 /usr/share/perl/5.40 /usr/local/lib/site_perl) at /usr/share/perl5/Debconf/FrontEnd/Readline.pm line 8, <STDIN> line 7.)
#8 2.600 debconf: falling back to frontend: Teletype
#8 2.609 debconf: unable to initialize frontend: Teletype
#8 2.609 debconf: (This frontend requires a controlling tty.)
#8 2.609 debconf: falling back to frontend: Noninteractive
#8 3.234 Fetched 3568 kB in 0s (45.3 MB/s)
#8 3.258 Selecting previously unselected package libunistring5:amd64.
#8 3.258 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 5644 files and directories currently installed.)
#8 3.264 Preparing to unpack .../0-libunistring5_1.3-2_amd64.deb ...
#8 3.269 Unpacking libunistring5:amd64 (1.3-2) ...
#8 3.320 Selecting previously unselected package libidn2-0:amd64.
#8 3.321 Preparing to unpack .../1-libidn2-0_2.3.8-2_amd64.deb ...
#8 3.323 Unpacking libidn2-0:amd64 (2.3.8-2) ...
#8 3.355 Selecting previously unselected package libp11-kit0:amd64.
#8 3.356 Preparing to unpack .../2-libp11-kit0_0.25.5-3_amd64.deb ...
#8 3.358 Unpacking libp11-kit0:amd64 (0.25.5-3) ...
#8 3.397 Selecting previously unselected package libtasn1-6:amd64.
#8 3.398 Preparing to unpack .../3-libtasn1-6_4.20.0-2_amd64.deb ...
#8 3.400 Unpacking libtasn1-6:amd64 (4.20.0-2) ...
#8 3.427 Selecting previously unselected package libgnutls30t64:amd64.
#8 3.428 Preparing to unpack .../4-libgnutls30t64_3.8.9-3_amd64.deb ...
#8 3.431 Unpacking libgnutls30t64:amd64 (3.8.9-3) ...
#8 3.500 Selecting previously unselected package libpsl5t64:amd64.
#8 3.501 Preparing to unpack .../5-libpsl5t64_0.21.2-1.1+b1_amd64.deb ...
#8 3.503 Unpacking libpsl5t64:amd64 (0.21.2-1.1+b1) ...
#8 3.528 Selecting previously unselected package wget.
#8 3.529 Preparing to unpack .../6-wget_1.25.0-2_amd64.deb ...
#8 3.531 Unpacking wget (1.25.0-2) ...
#8 3.588 Setting up libp11-kit0:amd64 (0.25.5-3) ...
#8 3.595 Setting up libunistring5:amd64 (1.3-2) ...
#8 3.602 Setting up libtasn1-6:amd64 (4.20.0-2) ...
#8 3.608 Setting up libidn2-0:amd64 (2.3.8-2) ...
#8 3.615 Setting up libgnutls30t64:amd64 (3.8.9-3) ...
#8 3.622 Setting up libpsl5t64:amd64 (0.21.2-1.1+b1) ...
#8 3.628 Setting up wget (1.25.0-2) ...
#8 3.637 Processing triggers for libc-bin (2.41-12) ...
#8 DONE 3.8s
#9 [builder 3/5] RUN apt-get update && apt-get install -y --no-install-recommends     gcc     && rm -rf /var/lib/apt/lists/*
#9 0.122 Hit:1 http://deb.debian.org/debian trixie InRelease
#9 0.122 Get:2 http://deb.debian.org/debian trixie-updates InRelease [47.3 kB]
#9 0.134 Get:3 http://deb.debian.org/debian-security trixie-security InRelease [43.4 kB]
#9 0.147 Get:4 http://deb.debian.org/debian trixie/main amd64 Packages [9669 kB]
#9 0.243 Get:5 http://deb.debian.org/debian trixie-updates/main amd64 Packages [5412 B]
#9 0.243 Get:6 http://deb.debian.org/debian-security trixie-security/main amd64 Packages [49.5 kB]
#9 0.836 Fetched 9814 kB in 1s (13.1 MB/s)
#9 0.836 Reading package lists...
#9 1.392 Reading package lists...
#9 1.917 Building dependency tree...
#9 2.070 Reading state information...
#9 2.240 The following additional packages will be installed:
#9 2.240   binutils binutils-common binutils-x86-64-linux-gnu cpp cpp-14
#9 2.240   cpp-14-x86-64-linux-gnu cpp-x86-64-linux-gnu gcc-14 gcc-14-x86-64-linux-gnu
#9 2.241   gcc-x86-64-linux-gnu libasan8 libatomic1 libbinutils libcc1-0 libctf-nobfd0
#9 2.241   libctf0 libgcc-14-dev libgomp1 libgprofng0 libhwasan0 libisl23 libitm1
#9 2.241   libjansson4 liblsan0 libmpc3 libmpfr6 libquadmath0 libsframe1 libtsan2
#9 2.242   libubsan1
#9 2.243 Suggested packages:
#9 2.243   binutils-doc gprofng-gui binutils-gold cpp-doc gcc-14-locales cpp-14-doc
#9 2.243   gcc-multilib make manpages-dev autoconf automake libtool flex bison gdb
#9 2.243   gcc-doc gcc-14-multilib gcc-14-doc gdb-x86-64-linux-gnu
#9 2.243 Recommended packages:
#9 2.243   libc6-dev | libc-dev libc6-dev libc-dev
#9 2.326 The following NEW packages will be installed:
#9 2.326   binutils binutils-common binutils-x86-64-linux-gnu cpp cpp-14
#9 2.327   cpp-14-x86-64-linux-gnu cpp-x86-64-linux-gnu gcc gcc-14
#9 2.327   gcc-14-x86-64-linux-gnu gcc-x86-64-linux-gnu libasan8 libatomic1 libbinutils
#9 2.327   libcc1-0 libctf-nobfd0 libctf0 libgcc-14-dev libgomp1 libgprofng0 libhwasan0
#9 2.327   libisl23 libitm1 libjansson4 liblsan0 libmpc3 libmpfr6 libquadmath0
#9 2.328   libsframe1 libtsan2 libubsan1
#9 2.369 0 upgraded, 31 newly installed, 0 to remove and 3 not upgraded.
#9 2.369 Need to get 51.9 MB of archives.
#9 2.369 After this operation, 192 MB of additional disk space will be used.
#9 2.369 Get:1 http://deb.debian.org/debian trixie/main amd64 libsframe1 amd64 2.44-3 [78.4 kB]
#9 2.388 Get:2 http://deb.debian.org/debian trixie/main amd64 binutils-common amd64 2.44-3 [2509 kB]
#9 2.435 Get:3 http://deb.debian.org/debian trixie/main amd64 libbinutils amd64 2.44-3 [534 kB]
#9 2.439 Get:4 http://deb.debian.org/debian trixie/main amd64 libgprofng0 amd64 2.44-3 [808 kB]
#9 2.440 Get:5 http://deb.debian.org/debian trixie/main amd64 libctf-nobfd0 amd64 2.44-3 [156 kB]
#9 2.441 Get:6 http://deb.debian.org/debian trixie/main amd64 libctf0 amd64 2.44-3 [88.6 kB]
#9 2.442 Get:7 http://deb.debian.org/debian trixie/main amd64 libjansson4 amd64 2.14-2+b3 [39.8 kB]
#9 2.442 Get:8 http://deb.debian.org/debian trixie/main amd64 binutils-x86-64-linux-gnu amd64 2.44-3 [1014 kB]
#9 2.446 Get:9 http://deb.debian.org/debian trixie/main amd64 binutils amd64 2.44-3 [265 kB]
#9 2.447 Get:10 http://deb.debian.org/debian trixie/main amd64 libisl23 amd64 0.27-1 [659 kB]
#9 2.452 Get:11 http://deb.debian.org/debian trixie/main amd64 libmpfr6 amd64 4.2.2-1 [729 kB]
#9 2.456 Get:12 http://deb.debian.org/debian trixie/main amd64 libmpc3 amd64 1.3.1-1+b3 [52.2 kB]
#9 2.457 Get:13 http://deb.debian.org/debian trixie/main amd64 cpp-14-x86-64-linux-gnu amd64 14.2.0-19 [11.0 MB]
#9 2.499 Get:14 http://deb.debian.org/debian trixie/main amd64 cpp-14 amd64 14.2.0-19 [1280 B]
#9 2.500 Get:15 http://deb.debian.org/debian trixie/main amd64 cpp-x86-64-linux-gnu amd64 4:14.2.0-1 [4840 B]
#9 2.501 Get:16 http://deb.debian.org/debian trixie/main amd64 cpp amd64 4:14.2.0-1 [1568 B]
#9 2.501 Get:17 http://deb.debian.org/debian trixie/main amd64 libcc1-0 amd64 14.2.0-19 [42.8 kB]
#9 2.501 Get:18 http://deb.debian.org/debian trixie/main amd64 libgomp1 amd64 14.2.0-19 [137 kB]
#9 2.502 Get:19 http://deb.debian.org/debian trixie/main amd64 libitm1 amd64 14.2.0-19 [26.0 kB]
#9 2.502 Get:20 http://deb.debian.org/debian trixie/main amd64 libatomic1 amd64 14.2.0-19 [9308 B]
#9 2.503 Get:21 http://deb.debian.org/debian trixie/main amd64 libasan8 amd64 14.2.0-19 [2725 kB]
#9 2.514 Get:22 http://deb.debian.org/debian trixie/main amd64 liblsan0 amd64 14.2.0-19 [1204 kB]
#9 2.518 Get:23 http://deb.debian.org/debian trixie/main amd64 libtsan2 amd64 14.2.0-19 [2460 kB]
#9 2.529 Get:24 http://deb.debian.org/debian trixie/main amd64 libubsan1 amd64 14.2.0-19 [1074 kB]
#9 2.533 Get:25 http://deb.debian.org/debian trixie/main amd64 libhwasan0 amd64 14.2.0-19 [1488 kB]
#9 2.540 Get:26 http://deb.debian.org/debian trixie/main amd64 libquadmath0 amd64 14.2.0-19 [145 kB]
#9 2.540 Get:27 http://deb.debian.org/debian trixie/main amd64 libgcc-14-dev amd64 14.2.0-19 [2672 kB]
#9 2.552 Get:28 http://deb.debian.org/debian trixie/main amd64 gcc-14-x86-64-linux-gnu amd64 14.2.0-19 [21.4 MB]
#9 2.640 Get:29 http://deb.debian.org/debian trixie/main amd64 gcc-14 amd64 14.2.0-19 [540 kB]
#9 2.642 Get:30 http://deb.debian.org/debian trixie/main amd64 gcc-x86-64-linux-gnu amd64 4:14.2.0-1 [1436 B]
#9 2.642 Get:31 http://deb.debian.org/debian trixie/main amd64 gcc amd64 4:14.2.0-1 [5136 B]
#9 2.769 debconf: unable to initialize frontend: Dialog
#9 2.769 debconf: (TERM is not set, so the dialog frontend is not usable.)
#9 2.769 debconf: falling back to frontend: Readline
#9 2.770 debconf: unable to initialize frontend: Readline
#9 2.770 debconf: (Can't locate Term/ReadLine.pm in @INC (you may need to install the Term::ReadLine module) (@INC entries checked: /etc/perl /usr/local/lib/x86_64-linux-gnu/perl/5.40.1 /usr/local/share/perl/5.40.1 /usr/lib/x86_64-linux-gnu/perl5/5.40 /usr/share/perl5 /usr/lib/x86_64-linux-gnu/perl-base /usr/lib/x86_64-linux-gnu/perl/5.40 /usr/share/perl/5.40 /usr/local/lib/site_perl) at /usr/share/perl5/Debconf/FrontEnd/Readline.pm line 8, <STDIN> line 31.)
#9 2.770 debconf: falling back to frontend: Teletype
#9 2.776 debconf: unable to initialize frontend: Teletype
#9 2.776 debconf: (This frontend requires a controlling tty.)
#9 2.776 debconf: falling back to frontend: Noninteractive
#9 3.916 Fetched 51.9 MB in 0s (171 MB/s)
#9 3.938 Selecting previously unselected package libsframe1:amd64.
#9 3.938 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 5644 files and directories currently installed.)
#9 3.943 Preparing to unpack .../00-libsframe1_2.44-3_amd64.deb ...
#9 3.948 Unpacking libsframe1:amd64 (2.44-3) ...
#9 3.977 Selecting previously unselected package binutils-common:amd64.
#9 3.978 Preparing to unpack .../01-binutils-common_2.44-3_amd64.deb ...
#9 3.980 Unpacking binutils-common:amd64 (2.44-3) ...
#9 4.103 Selecting previously unselected package libbinutils:amd64.
#9 4.104 Preparing to unpack .../02-libbinutils_2.44-3_amd64.deb ...
#9 4.107 Unpacking libbinutils:amd64 (2.44-3) ...
#9 4.157 Selecting previously unselected package libgprofng0:amd64.
#9 4.158 Preparing to unpack .../03-libgprofng0_2.44-3_amd64.deb ...
#9 4.160 Unpacking libgprofng0:amd64 (2.44-3) ...
#9 4.219 Selecting previously unselected package libctf-nobfd0:amd64.
#9 4.220 Preparing to unpack .../04-libctf-nobfd0_2.44-3_amd64.deb ...
#9 4.223 Unpacking libctf-nobfd0:amd64 (2.44-3) ...
#9 4.256 Selecting previously unselected package libctf0:amd64.
#9 4.257 Preparing to unpack .../05-libctf0_2.44-3_amd64.deb ...
#9 4.260 Unpacking libctf0:amd64 (2.44-3) ...
#9 4.293 Selecting previously unselected package libjansson4:amd64.
#9 4.294 Preparing to unpack .../06-libjansson4_2.14-2+b3_amd64.deb ...
#9 4.297 Unpacking libjansson4:amd64 (2.14-2+b3) ...
#9 4.322 Selecting previously unselected package binutils-x86-64-linux-gnu.
#9 4.323 Preparing to unpack .../07-binutils-x86-64-linux-gnu_2.44-3_amd64.deb ...
#9 4.325 Unpacking binutils-x86-64-linux-gnu (2.44-3) ...
#9 4.420 Selecting previously unselected package binutils.
#9 4.421 Preparing to unpack .../08-binutils_2.44-3_amd64.deb ...
#9 4.425 Unpacking binutils (2.44-3) ...
#9 4.460 Selecting previously unselected package libisl23:amd64.
#9 4.461 Preparing to unpack .../09-libisl23_0.27-1_amd64.deb ...
#9 4.464 Unpacking libisl23:amd64 (0.27-1) ...
#9 4.519 Selecting previously unselected package libmpfr6:amd64.
#9 4.520 Preparing to unpack .../10-libmpfr6_4.2.2-1_amd64.deb ...
#9 4.522 Unpacking libmpfr6:amd64 (4.2.2-1) ...
#9 4.561 Selecting previously unselected package libmpc3:amd64.
#9 4.562 Preparing to unpack .../11-libmpc3_1.3.1-1+b3_amd64.deb ...
#9 4.564 Unpacking libmpc3:amd64 (1.3.1-1+b3) ...
#9 4.587 Selecting previously unselected package cpp-14-x86-64-linux-gnu.
#9 4.588 Preparing to unpack .../12-cpp-14-x86-64-linux-gnu_14.2.0-19_amd64.deb ...
#9 4.590 Unpacking cpp-14-x86-64-linux-gnu (14.2.0-19) ...
#9 4.958 Selecting previously unselected package cpp-14.
#9 4.959 Preparing to unpack .../13-cpp-14_14.2.0-19_amd64.deb ...
#9 4.961 Unpacking cpp-14 (14.2.0-19) ...
#9 4.981 Selecting previously unselected package cpp-x86-64-linux-gnu.
#9 4.982 Preparing to unpack .../14-cpp-x86-64-linux-gnu_4%3a14.2.0-1_amd64.deb ...
#9 4.985 Unpacking cpp-x86-64-linux-gnu (4:14.2.0-1) ...
#9 5.010 Selecting previously unselected package cpp.
#9 5.011 Preparing to unpack .../15-cpp_4%3a14.2.0-1_amd64.deb ...
#9 5.019 Unpacking cpp (4:14.2.0-1) ...
#9 5.042 Selecting previously unselected package libcc1-0:amd64.
#9 5.043 Preparing to unpack .../16-libcc1-0_14.2.0-19_amd64.deb ...
#9 5.045 Unpacking libcc1-0:amd64 (14.2.0-19) ...
#9 5.071 Selecting previously unselected package libgomp1:amd64.
#9 5.071 Preparing to unpack .../17-libgomp1_14.2.0-19_amd64.deb ...
#9 5.074 Unpacking libgomp1:amd64 (14.2.0-19) ...
#9 5.102 Selecting previously unselected package libitm1:amd64.
#9 5.103 Preparing to unpack .../18-libitm1_14.2.0-19_amd64.deb ...
#9 5.105 Unpacking libitm1:amd64 (14.2.0-19) ...
#9 5.130 Selecting previously unselected package libatomic1:amd64.
#9 5.131 Preparing to unpack .../19-libatomic1_14.2.0-19_amd64.deb ...
#9 5.133 Unpacking libatomic1:amd64 (14.2.0-19) ...
#9 5.158 Selecting previously unselected package libasan8:amd64.
#9 5.159 Preparing to unpack .../20-libasan8_14.2.0-19_amd64.deb ...
#9 5.161 Unpacking libasan8:amd64 (14.2.0-19) ...
#9 5.293 Selecting previously unselected package liblsan0:amd64.
#9 5.294 Preparing to unpack .../21-liblsan0_14.2.0-19_amd64.deb ...
#9 5.296 Unpacking liblsan0:amd64 (14.2.0-19) ...
#9 5.369 Selecting previously unselected package libtsan2:amd64.
#9 5.370 Preparing to unpack .../22-libtsan2_14.2.0-19_amd64.deb ...
#9 5.372 Unpacking libtsan2:amd64 (14.2.0-19) ...
#9 5.493 Selecting previously unselected package libubsan1:amd64.
#9 5.494 Preparing to unpack .../23-libubsan1_14.2.0-19_amd64.deb ...
#9 5.496 Unpacking libubsan1:amd64 (14.2.0-19) ...
#9 5.561 Selecting previously unselected package libhwasan0:amd64.
#9 5.562 Preparing to unpack .../24-libhwasan0_14.2.0-19_amd64.deb ...
#9 5.565 Unpacking libhwasan0:amd64 (14.2.0-19) ...
#9 5.646 Selecting previously unselected package libquadmath0:amd64.
#9 5.647 Preparing to unpack .../25-libquadmath0_14.2.0-19_amd64.deb ...
#9 5.649 Unpacking libquadmath0:amd64 (14.2.0-19) ...
#9 5.675 Selecting previously unselected package libgcc-14-dev:amd64.
#9 5.676 Preparing to unpack .../26-libgcc-14-dev_14.2.0-19_amd64.deb ...
#9 5.678 Unpacking libgcc-14-dev:amd64 (14.2.0-19) ...
#9 5.797 Selecting previously unselected package gcc-14-x86-64-linux-gnu.
#9 5.798 Preparing to unpack .../27-gcc-14-x86-64-linux-gnu_14.2.0-19_amd64.deb ...
#9 5.800 Unpacking gcc-14-x86-64-linux-gnu (14.2.0-19) ...
#9 6.373 Selecting previously unselected package gcc-14.
#9 6.374 Preparing to unpack .../28-gcc-14_14.2.0-19_amd64.deb ...
#9 6.376 Unpacking gcc-14 (14.2.0-19) ...
#9 6.407 Selecting previously unselected package gcc-x86-64-linux-gnu.
#9 6.408 Preparing to unpack .../29-gcc-x86-64-linux-gnu_4%3a14.2.0-1_amd64.deb ...
#9 6.410 Unpacking gcc-x86-64-linux-gnu (4:14.2.0-1) ...
#9 6.436 Selecting previously unselected package gcc.
#9 6.437 Preparing to unpack .../30-gcc_4%3a14.2.0-1_amd64.deb ...
#9 6.439 Unpacking gcc (4:14.2.0-1) ...
#9 6.475 Setting up binutils-common:amd64 (2.44-3) ...
#9 6.489 Setting up libctf-nobfd0:amd64 (2.44-3) ...
#9 6.504 Setting up libgomp1:amd64 (14.2.0-19) ...
#9 6.520 Setting up libsframe1:amd64 (2.44-3) ...
#9 6.535 Setting up libjansson4:amd64 (2.14-2+b3) ...
#9 6.551 Setting up libmpfr6:amd64 (4.2.2-1) ...
#9 6.567 Setting up libquadmath0:amd64 (14.2.0-19) ...
#9 6.584 Setting up libmpc3:amd64 (1.3.1-1+b3) ...
#9 6.601 Setting up libatomic1:amd64 (14.2.0-19) ...
#9 6.616 Setting up libubsan1:amd64 (14.2.0-19) ...
#9 6.633 Setting up libhwasan0:amd64 (14.2.0-19) ...
#9 6.649 Setting up libasan8:amd64 (14.2.0-19) ...
#9 6.665 Setting up libtsan2:amd64 (14.2.0-19) ...
#9 6.681 Setting up libbinutils:amd64 (2.44-3) ...
#9 6.696 Setting up libisl23:amd64 (0.27-1) ...
#9 6.712 Setting up libcc1-0:amd64 (14.2.0-19) ...
#9 6.728 Setting up liblsan0:amd64 (14.2.0-19) ...
#9 6.745 Setting up libitm1:amd64 (14.2.0-19) ...
#9 6.760 Setting up libctf0:amd64 (2.44-3) ...
#9 6.775 Setting up libgprofng0:amd64 (2.44-3) ...
#9 6.791 Setting up cpp-14-x86-64-linux-gnu (14.2.0-19) ...
#9 6.806 Setting up cpp-14 (14.2.0-19) ...
#9 6.822 Setting up libgcc-14-dev:amd64 (14.2.0-19) ...
#9 6.838 Setting up binutils-x86-64-linux-gnu (2.44-3) ...
#9 6.853 Setting up cpp-x86-64-linux-gnu (4:14.2.0-1) ...
#9 6.869 Setting up binutils (2.44-3) ...
#9 6.890 Setting up cpp (4:14.2.0-1) ...
#9 6.924 Setting up gcc-14-x86-64-linux-gnu (14.2.0-19) ...
#9 6.940 Setting up gcc-x86-64-linux-gnu (4:14.2.0-1) ...
#9 6.956 Setting up gcc-14 (14.2.0-19) ...
#9 6.971 Setting up gcc (4:14.2.0-1) ...
#9 7.003 Processing triggers for libc-bin (2.41-12) ...
#9 DONE 7.7s
#10 [builder 4/5] COPY requirements.txt .
#10 DONE 0.0s
#11 [builder 5/5] RUN pip install --no-cache-dir --user -r requirements.txt
#11 1.480 Collecting Flask>=3.1.2 (from -r requirements.txt (line 1))
#11 1.522   Downloading flask-3.1.2-py3-none-any.whl.metadata (3.2 kB)
#11 1.569 Collecting python-telegram-bot>=22.5 (from -r requirements.txt (line 2))
#11 1.578   Downloading python_telegram_bot-22.5-py3-none-any.whl.metadata (17 kB)
#11 1.606 Collecting gunicorn>=23.0.0 (from -r requirements.txt (line 3))
#11 1.615   Downloading gunicorn-23.0.0-py3-none-any.whl.metadata (4.4 kB)
#11 1.649 Collecting httpx>=0.28.0 (from -r requirements.txt (line 4))
#11 1.659   Downloading httpx-0.28.1-py3-none-any.whl.metadata (7.1 kB)
#11 1.689 Collecting APScheduler>=3.10.4 (from -r requirements.txt (line 5))
#11 1.698   Downloading APScheduler-3.11.0-py3-none-any.whl.metadata (6.4 kB)
#11 1.801 Collecting psutil>=5.9.6 (from -r requirements.txt (line 6))
#11 1.810   Downloading psutil-7.1.0-cp36-abi3-manylinux_2_12_x86_64.manylinux2010_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (23 kB)
#11 1.849 Collecting python-dotenv>=1.0.0 (from -r requirements.txt (line 7))
#11 1.858   Downloading python_dotenv-1.1.1-py3-none-any.whl.metadata (24 kB)
#11 1.889 Collecting blinker>=1.9.0 (from Flask>=3.1.2->-r requirements.txt (line 1))
#11 1.897   Downloading blinker-1.9.0-py3-none-any.whl.metadata (1.6 kB)
#11 1.929 Collecting click>=8.1.3 (from Flask>=3.1.2->-r requirements.txt (line 1))
#11 1.938   Downloading click-8.3.0-py3-none-any.whl.metadata (2.6 kB)
#11 1.960 Collecting itsdangerous>=2.2.0 (from Flask>=3.1.2->-r requirements.txt (line 1))
#11 1.969   Downloading itsdangerous-2.2.0-py3-none-any.whl.metadata (1.9 kB)
#11 1.997 Collecting jinja2>=3.1.2 (from Flask>=3.1.2->-r requirements.txt (line 1))
#11 2.006   Downloading jinja2-3.1.6-py3-none-any.whl.metadata (2.9 kB)
#11 2.086 Collecting markupsafe>=2.1.1 (from Flask>=3.1.2->-r requirements.txt (line 1))
#11 2.095   Downloading markupsafe-3.0.3-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.7 kB)
#11 2.141 Collecting werkzeug>=3.1.0 (from Flask>=3.1.2->-r requirements.txt (line 1))
#11 2.150   Downloading werkzeug-3.1.3-py3-none-any.whl.metadata (3.7 kB)
#11 2.221 Collecting packaging (from gunicorn>=23.0.0->-r requirements.txt (line 3))
#11 2.230   Downloading packaging-25.0-py3-none-any.whl.metadata (3.3 kB)
#11 2.300 Collecting anyio (from httpx>=0.28.0->-r requirements.txt (line 4))
#11 2.309   Downloading anyio-4.11.0-py3-none-any.whl.metadata (4.1 kB)
#11 2.341 Collecting certifi (from httpx>=0.28.0->-r requirements.txt (line 4))
#11 2.350   Downloading certifi-2025.8.3-py3-none-any.whl.metadata (2.4 kB)
